Tên sản phẩm,Giá sản phẩm,Màu,Màn hình,Camera trước,Camera sau,Chip,Ram,Bộ nhớ trong,Thẻ sim,Pin,Hệ điều hành,Link,Loại sản phẩm,Cửa hàng
iPhone 12 128GB Chính hãng (VN/A),21.390.000 VNĐ,Red Black Blue White Green Purple ,OLED,12MP True Depth,Camera kép 12 + 12MP góc rộng và góc siêu rộng,Apple A14 Bionic,4GB,128GB,1 Nano Sim - 1 eSim,"2,815mAh",iOS 14,https://www.xtmobile.vn/iphone-12-128gb-vna,IPHONE,XTMOBILE
iPhone 6s 128GB (Cũ 99%),3.590.000 VNĐ,Màu Hồng Màu Xám Vàng (Gold) Màu Bạc ,"LED-backlit IPS LCD, 4.7"", Retina HD",5 MP,12 MP,Apple A9 2 nhân 64-bit,2 GB,128 GB,1 Nano SIM,1715 mAh,IOS,https://www.xtmobile.vn/iphone-6s-128g-may-cu-99,IPHONE,XTMOBILE
iPhone Xs Max 64GB (Cũ 97%),10.790.000 VNĐ,Màu Đen Vàng (Gold) Màu Trắng ,"OLED, 6.5"", Super Retina",7 MP,2 camera 12 MP,Apple A12 Bionic 6 nhân,4 GB,64 GB,,3.174 mAh,iOS,https://www.xtmobile.vn/iphone-xs-max-64gb-likenew,IPHONE,XTMOBILE
iPhone 11 128GB (Cũ 99%),14.390.000 VNĐ,Màu Đỏ Màu Tím Màu Đen Xanh Lá Màu Trắng ,"6.1"" Liquid Retina LCD",12 MP,12 MP + 12 MP,Apple A13 Bionic 6 nhân (7nm+),4 GB,128 GB,Nano-Sim,3110 mAh,iOS 13,https://www.xtmobile.vn/iphone-11-128gb-like-new,IPHONE,XTMOBILE
iPhone 7 Plus 32GB (Cũ 97%),4.890.000 VNĐ,Màu Đen Màu Hồng Vàng (Gold) ,"LED-backlit IPS LCD, 5.5"", Retina HD",7 MP,2 camera 12 MP,Apple A10 Fusion 4 nhân 64-bit,3 GB,32 GB,1 Nano SIM,2900 mAh,IOS,https://www.xtmobile.vn/iphone-7-plus-32gb-refurbished,IPHONE,XTMOBILE
iPhone 12 mini 64GB Chính hãng (VN/A),15.990.000 VNĐ,Red Blue Green White Black ,Super Retina XDR 5.4inch,12MP,2 camera: 12MP + 12MP,Apple A14 Bionic,4GB,64GB,1 Nano SIM và 1 eSIM,2.227mAh,iOS 14,https://www.xtmobile.vn/iphone-12-mini-64gb-vna,IPHONE,XTMOBILE
iPhone 12 128GB (Cũ 99%),19.190.000 VNĐ,Black Red Blue White Green ,OLED,12MP True Depth,Camera kép 12 + 12MP góc rộng và góc siêu rộng,Apple A14 Bionic,4GB,128GB,1 Nano Sim - 1 eSim,"2,815mAh",iOS 14,https://www.xtmobile.vn/iphone-12-128gb-cu,IPHONE,XTMOBILE
iPhone 12 mini 256GB Chính hãng (VN/A),23.790.000 VNĐ,Black White Blue Green Red ,Super Retina XDR 5.4inch,,2 camera: 12MP + 12MP,Apple A14 Bionic,4GB,256GB,1 Nano SIM và 1 eSIM,2.227mAh,iOS 14,https://www.xtmobile.vn/iphone-12-mini-256gb-vna,IPHONE,XTMOBILE
iPhone 12 256GB Chính Hãng (VN/A),28.090.000 VNĐ,Blue Green Red Black White ,OLED,12MP True Depth,Camera kép 12 + 12MP góc rộng và góc siêu rộng,Apple A14 Bionic,4GB,256GB,1 Nano Sim - 1 eSim,"2,815mAh",iOS 14,https://www.xtmobile.vn/iphone-12-256gb-vna,IPHONE,XTMOBILE
iPhone 12 Pro 256GB Chính hãng (VN/A),28.390.000 VNĐ,Pacific Blue [Xanh] Graphite [Than chì] Silver [Trắng] Gold [Vàng] ,6.1 inch,12MP,"12MP, 12MP, 12MP",A14 Bionic,6GB,256GB,1 Nano SIM và 1 eSIM,2.815mAh,iOS 14,https://www.xtmobile.vn/iphone-12-pro-256gb-vna,IPHONE,XTMOBILE
iPhone 12 Pro Max 512GB Chính hãng (VN/A),37.590.000 VNĐ,Graphite [Than chì] Gold [Vàng] Silver [Trắng] Pacific Blue [Xanh] ,"6.7"" Super Retina XDR",12 MP,12 MP + 12 MP + 12 MP + LiDAR,Apple A14 Bionic 6 nhân (5nm),6GB LPDDR5,512GB,Nano-Sim,3.687mAh,iOS,https://www.xtmobile.vn/iphone-12-pro-max-512gb-vna,IPHONE,XTMOBILE
iPhone 6s Plus 64GB (Cũ 99%),4.490.000 VNĐ,Màu Hồng Màu Xám Vàng (Gold) Màu Trắng ,"LED-backlit IPS LCD, 5.5"", Retina HD",5 MP,12 MP,Apple A9 2 nhân 64-bit,2 GB,64 GB,1 Nano SIM,2750 mAh,IOS,https://www.xtmobile.vn/iphone-6s-plus-64g-99-likenew,IPHONE,XTMOBILE
iPhone 11 Pro Max 512GB (Cũ 99%),21.990.000 VNĐ,Màu Xám Màu Bạc Xanh rêu ,"6.5"" Super Retina XDR",12 MP,12 MP + 12 MP + 12 MP,Apple A13 Bionic 6 nhân (7nm+),4 GB,512 GB,Nano-Sim,3969 mAh,iOS,https://www.xtmobile.vn/iphone-11-pro-max-512gb-like-new,IPHONE,XTMOBILE
iPhone 12 Pro 128GB (Cũ 99%),22.990.000 VNĐ,Graphite [Than chì] Pacific Blue [Xanh] Silver [Trắng] Gold [Vàng] ,6.1 inch,12MP,"12MP, 12MP, 12MP",A14 Bionic,6GB,128GB,1 Nano SIM và 1 eSIM,2.815mAh,iOS 14,https://www.xtmobile.vn/iphone-12-pro-128gb,IPHONE,XTMOBILE
iPhone 12 Pro 256GB (Cũ 99%),24.990.000 VNĐ,Graphite [Than chì] Pacific Blue [Xanh] Silver [Trắng] Gold [Vàng] ,6.1 inch,12MP,"12MP, 12MP, 12MP",A14 Bionic,6GB,256GB,1 Nano SIM và 1 eSIM,2.815mAh,iOS 14,https://www.xtmobile.vn/iphone-12-pro-256gb,IPHONE,XTMOBILE
iPhone 12 Pro 512GB Chính hãng (VN/A),37.990.000 VNĐ,Pacific Blue [Xanh] Gold [Vàng] Silver [Trắng] Graphite [Than chì] ,6.1 inch,12MP,"12MP, 12MP, 12MP",A14 Bionic,6GB,512GB,1 Nano SIM và 1 eSIM,2.815mAh,iOS 14,https://www.xtmobile.vn/iphone-12-pro-512gb-vna,IPHONE,XTMOBILE
iPhone Xs 256GB (Cũ 97%),9.190.000 VNĐ,Màu Xám Màu Bạc Vàng (Gold) ,"OLED, 5.8"", Super Retina",7 MP,2 camera 12 MP,Apple A12 Bionic 6 nhân,4 GB,256 GB,1 Nano Sim,2716 mAh,iOS,https://www.xtmobile.vn/iphone-xs-256gb-likenew,IPHONE,XTMOBILE
iPhone 11 64GB (Cũ 97%),12.590.000 VNĐ,Màu Đen Màu Trắng ,"6.1"" Liquid Retina LCD",12 MP,12 MP + 12 MP,Apple A13 Bionic 6 nhân (7nm+),4 GB,128 GB,Nano-Sim,3110 mAh,iOS,https://www.xtmobile.vn/iphone-11-64gb-likenew,IPHONE,XTMOBILE
iPhone Xs Max 512GB (Cũ 99%),13.990.000 VNĐ,JetBlack Màu Bạc Vàng (Gold) ,"OLED, 6.5"", Super Retina",7 MP,2 camera 12 MP,Apple A12 Bionic 6 nhân,4 GB,512 GB,1 Nano Sim,3.174 mAh,iOS,https://www.xtmobile.vn/iphone-xs-max-512gb-likenew-99,IPHONE,XTMOBILE
iPhone 11 Pro 64GB (VN/A) (Cũ 99% - Fullbox),16.790.000 VNĐ,Vàng (Gold) ,"5.8"" Super Retina XDR",12 MP,12 MP + 12 MP + 12 MP,Apple A13 Bionic 6 nhân (7nm+),4 GB,64 GB,Nano-Sim,3190 mAh,iOS,https://www.xtmobile.vn/iphone-11-pro-64gb-vna-cu,IPHONE,XTMOBILE
iPhone X 256GB (Cũ 99%),8.790.000 VNĐ,Màu Bạc Màu Xám ,"OLED, 5.8"", Super Retina",7 MP,2 camera 12 MP,Apple A11 Bionic 6 nhân,3 GB,256 GB,1 Nano Sim,2716 mAh,iOS,https://www.xtmobile.vn/iphone-x-256gb-quoc-te,IPHONE,XTMOBILE
iPhone Xr 128GB (Cũ 99%),9.690.000 VNĐ,Màu Trắng Màu Đỏ Màu Đen Màu Cam Xanh dương Vàng ,"LCD, 6.1"", Super Retina",7 MP,12 MP,Apple A12 Bionic 6 nhân,3 GB,128 GB,2 Sim,2942 mAh,iOS,https://www.xtmobile.vn/iphone-xr-128gb,IPHONE,XTMOBILE
iPhone Xs 512GB (Cũ 99%),10.990.000 VNĐ,Màu Xám Vàng (Gold) ,"OLED, 5.8"", Super Retina",7 MP,2 camera 12 MP,Apple A12 Bionic 6 nhân,4 GB,512 GB,1 Nano Sim,2716 mAh,iOS,https://www.xtmobile.vn/iphone-xs-512gb-likenew-99-,IPHONE,XTMOBILE
iPhone 11 256GB (Cũ 99%),14.990.000 VNĐ,Màu Đỏ Màu Trắng Da Xanh Màu Tím ,Liquid Retina LCD,12 MP,12 MP + 12 MP,Apple A13 Bionic 6 nhân (7nm+),4 GB,256 GB,Nano-Sim,3110 mAh,iOS,https://www.xtmobile.vn/iphone-11-256gb-like-new,IPHONE,XTMOBILE
iPhone 12 Pro Max 256GB (Cũ Fullbox),27.990.000 VNĐ,Pacific Blue [Xanh] Silver [Trắng] ,"6.7"" Super Retina XDR",12 MP,12 MP + 12 MP + 12 MP + LiDAR,Apple A14 Bionic 6 nhân (5nm),6GB LPDDR5,256GB,Nano-Sim,3.687mAh,iOS,https://www.xtmobile.vn/iphone-12-pro-max-256-gb-cu,IPHONE,XTMOBILE
iPhone 12 Pro Max 256GB (VN/A - TBH),30.690.000 VNĐ,Pacific Blue [Xanh] ,"6.7"" Super Retina XDR",12 MP,12 MP + 12 MP + 12 MP + LiDAR,Apple A14 Bionic 6 nhân (5nm),6GB LPDDR5,256GB,Nano-Sim,3.687 mAh,iOS,https://www.xtmobile.vn/iphone-12-pro-max-256gb,IPHONE,XTMOBILE
iPhone 6s 32GB (Cũ 97%),2.690.000 VNĐ,Màu Hồng Màu Xám Vàng (Gold) ,"LED-backlit IPS LCD, 4.7"", Retina HD",5 MP,12 MP,Apple A9 2 nhân 64-bit,2 GB,32 GB,1 Nano SIM,1715 mAh,IOS,https://www.xtmobile.vn/iphone-6s-32gb-likenew,IPHONE,XTMOBILE
iPhone 6s 32GB (Cũ 99%),2.990.000 VNĐ,Màu Hồng Màu Bạc ,"LED-backlit IPS LCD, 4.7"", Retina HD",5 MP,12 MP,Apple A9 2 nhân 64-bit,2 GB,32 GB,1 Nano SIM,1715 mAh,IOS,https://www.xtmobile.vn/iphone-6s-32gb-quoc-te-99-,IPHONE,XTMOBILE
iPhone 7 128GB (Cũ 97%),4.090.000 VNĐ,Màu Hồng Màu Đen ,"LED-backlit IPS LCD, 4.7"", Retina HD",7 MP,12 MP,Apple A10 Fusion 4 nhân 64-bit,2 GB,128 GB,1 Nano SIM,1960 mAh,IOS,https://www.xtmobile.vn/iphone-7-128gb-quoc-te-97-,IPHONE,XTMOBILE
iPhone 6s Plus 64GB (Cũ 97%),4.390.000 VNĐ,Màu Xám Màu Bạc ,"LED-backlit IPS LCD, 5.5"", Retina HD",5 MP,12 MP,Apple A9 2 nhân 64-bit,2 GB,64 GB,1 Nano SIM,2750 mAh,IOS,https://www.xtmobile.vn/iphone-6s-plus-64gb-refurbished,IPHONE,XTMOBILE
iPhone 8 256GB (Cũ 99%),5.990.000 VNĐ,Màu Xám Vàng (Gold) Màu Bạc ,"LED-backlit IPS LCD, 4.7"", Retina HD",7 MP,12 MP,Apple A11 Bionic 6 nhân,2 GB,64 GB,1 Nano SIM,1821 mAh,iOS,https://www.xtmobile.vn/iphone-8-256gb-may-cu-99,IPHONE,XTMOBILE
iPhone 7 Plus 256GB (Cũ 97%),6.690.000 VNĐ,Màu Hồng ,,,,,,,,,,https://www.xtmobile.vn/iphone-7-plus-256gb,IPHONE,XTMOBILE
iPhone SE 2020 64GB (Cũ 99%),7.590.000 VNĐ,Màu Đỏ ,"4.7 inches, 750 x 1334 pixels","7 MP, f/2.2",12 MP,Apple A13 Bionic (7 nm+),3 GB,64 GB,,1821 mAh,iOS 13,https://www.xtmobile.vn/iphone-se-2020-64gb,IPHONE,XTMOBILE
iPhone Xs Max 256GB (Cũ 97%),12.290.000 VNĐ,Màu Đen Màu Bạc Vàng (Gold) ,"OLED, 6.5"", Super Retina",7 MP,2 camera 12 MP,Apple A12 Bionic 6 nhân,4 GB,64 GB,,3.174 mAh,iOS,https://www.xtmobile.vn/iphone-xs-max-256gb-likenew,IPHONE,XTMOBILE
iPhone Xr 64GB Chính hãng (VN/A),12.790.000 VNĐ,Màu Đen ,"LCD, 6.1"", Super Retina",7 MP,12 MP,Apple A12 Bionic 6 nhân,3 GB,64 GB,2 Sim,2942 mAh,iOS,https://www.xtmobile.vn/iphone-xr-64gb,IPHONE,XTMOBILE
iPhone 11 128GB (2 Sim) (Cũ 99%),13.590.000 VNĐ,Màu Đen Xanh Lá ,"6.1"" Liquid Retina LCD",12 MP,12 MP + 12 MP,Apple A13 Bionic 6 nhân (7nm+),4 GB,128 GB,Nano-Sim,3110 mAh,iOS,https://www.xtmobile.vn/iphone-11-128gb-2-sim-,IPHONE,XTMOBILE
iPhone Xs Max 512GB (Cũ 97%),14.390.000 VNĐ,Vàng (Gold) ,"OLED, 6.5"", Super Retina",7 MP,2 camera 12 MP,Apple A12 Bionic 6 nhân,4 GB,512 GB,1 Nano Sim,3.174 mAh,iOS,https://www.xtmobile.vn/iphone-xs-max-512gb-may-cu,IPHONE,XTMOBILE
iPhone 11 Pro 64GB (Cũ 97%),14.890.000 VNĐ,Màu Xám Xanh rêu Màu Bạc ,"5.8"" Super Retina XDR",12 MP,12 MP + 12 MP + 12 MP,Apple A13 Bionic 6 nhân (7nm+),4 GB,64 GB,Nano-Sim,3190 mAh,iOS,https://www.xtmobile.vn/iphone-11-pro-64gb-cu,IPHONE,XTMOBILE
iPhone 12 mini 128GB (Cũ 99% Fullbox) (VN/A),16.490.000 VNĐ,Da Xanh ,Super Retina XDR 5.4inch,12MP,2 camera: 12MP + 12MP,Apple A14 Bionic,4GB,128GB,1 Nano SIM và 1 eSIM,2.227mAh,iOS 14,https://www.xtmobile.vn/iphone-12-mini-128gb,IPHONE,XTMOBILE
iPhone 11 Pro 512GB (Cũ 99%),18.290.000 VNĐ,Màu Bạc Màu Xám Xanh rêu ,"5.8"" Super Retina XDR",12 MP,12 MP + 12 MP + 12 MP,Apple A13 Bionic 6 nhân (7nm+),4 GB,512 GB,Nano-Sim,3190 mAh,iOS,https://www.xtmobile.vn/iphone-11-pro-512gb,IPHONE,XTMOBILE
iPhone 11 Pro Max 64GB (Cũ 99% - Fullbox),19.390.000 VNĐ,Màu Xám ,"6.5"" Super Retina XDR",12 MP,12 MP + 12 MP + 12 MP,Apple A13 Bionic 6 nhân (7nm+),4 GB,64 GB,Nano-Sim,3969 mAh,iOS,https://www.xtmobile.vn/iphone-11-pro-max-64gb,IPHONE,XTMOBILE
iPhone 11 Pro Max 256GB (Cũ 97%),19.590.000 VNĐ,Màu Xám Xanh rêu ,"6.5"" Super Retina XDR",12 MP,12 MP + 12 MP + 12 MP,Apple A13 Bionic 6 nhân (7nm+),4 GB,256 GB,Nano-Sim,3969 mAh,iOS,https://www.xtmobile.vn/iphone-11-pro-max-256gb-chua-active,IPHONE,XTMOBILE
iPhone 12 128GB (Cũ 99% Fullbox) (VN/A),20.390.000 VNĐ,Màu Đỏ ,OLED,12MP True Depth,Camera kép 12 + 12MP góc rộng và góc siêu rộng,Apple A14 Bionic,4GB,128GB,1 Nano Sim - 1 eSim,"2,815mAh",iOS 14,https://www.xtmobile.vn/iphone-12-128gb,IPHONE,XTMOBILE
